acct_code	canonical_name	acct_type	num_funds	num_accounts	num_transactions	fund_sources	sections	fiscal_budget	total_activity	ending_balance	budget_remaining	pct_remaining
51200	PART-TIME SALARY	Expense	4	11	173	01, 03, 04, 56	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 04 - ASSESSMENT; 56 - NOXIOUS WEED	129440.0	114675.29	114675.29	14764.71	11.4066
51500	SOC SEC	Expense	4	18	485	01, 03, 04, 56	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 04 - ASSESSMENT; 56 - NOXIOUS WEED	217685.49	206969.79	206969.79	10715.7	4.9226
51510	LAGERS	Expense	4	18	446	01, 03, 04, 56	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 04 - ASSESSMENT; 56 - NOXIOUS WEED	240642.43	212783.38	212783.38	27859.05	11.5769
51515	PA RETIREMENT	Expense	1	1	24	01	01 - COUNTY REVENUE	0.0	15504.0	15504.0	-15504.0	0
51520	MEDICARE	Expense	4	18	485	01, 03, 04, 56	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 04 - ASSESSMENT; 56 - NOXIOUS WEED	50964.72	48404.71	48404.71	2560.01	5.0231
51525	VANTAGEPOINT PCORI FEE	Expense	1	2	14	01	01 - COUNTY REVENUE	7.0	13.44	13.44	-6.44	-92.0
51540	COUNTY HEALTH INSURANCE	Expense	5	16	331	01, 03, 04, 46, 56	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 04 - ASSESSMENT; 46 - COLLECTOR TAX MAINTENANCE; 56 - NOXIOUS WEED	354200.0	256484.35	256484.35	97715.65	27.5877
51550	WORKERS COMPENSATION	Expense	1	1	0	04	04 - ASSESSMENT	6853.0	0.0	0.0	6853.0	100.0
51570	UNEMPLOYMENT	Expense	4	16	278	01, 03, 04, 56	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 04 - ASSESSMENT; 56 - NOXIOUS WEED	4122.31	4065.35	4065.35	56.96	1.3817
52000	SALARY REIMBURSEMENT	Expense	1	1	1	46	46 - COLLECTOR TAX MAINTENANCE	10000.0	10000.0	10000.0	0.0	0.0
61000	OFFICE EQUIPMENT MAINT/ REPAIR/ PURCHASES	Expense	10	24	391	01, 03, 04, 46, 48, 51, 53, 55, 60, 85	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 04 - ASSESSMENT; 46 - COLLECTOR TAX MAINTENANCE; 48 - LAW LIBRARY	171239.66	150393.43	150393.43	20846.23	12.1737
61030	EQUIPMENT PURCHASES	Expense	4	5	20	01, 03, 47, 67	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 47 - TIME PAYMENT; 67 - LAW ENFORCEMENT RESTITUTION FUND	395650.0	249527.67	249527.67	146122.33	36.9322
61122	AUTO & MACHINERY MAINT/REPAIRS	Expense	2	2	142	03, 56	03 - SPECIAL ROAD AND BRIDGE FUND; 56 - NOXIOUS WEED	108000.0	74747.97	74747.97	33252.03	30.7889
61300	CLOTHING	Expense	1	1	21	01	01 - COUNTY REVENUE	7659.72	7659.72	7659.72	0.0	0.0
61390	TIRES	Expense	1	1	9	03	03 - SPECIAL ROAD AND BRIDGE FUND	28.0	18050.87	18050.87	-18022.87	-64367.3929
61400	LEASE VEHICLES & MAINT	Expense	3	5	38	01, 03, 56	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 56 - NOXIOUS WEED	251201.0	264012.09	264012.09	-12811.09	-5.0999
61405	EQUIPMENT REPAIRS AND MAINTENANCE	Expense	1	1	0	56	56 - NOXIOUS WEED	1000.0	0.0	0.0	1000.0	100.0
61410	AUTO/ MACHINERY GAS & OIL	Expense	2	2	51	03, 56	03 - SPECIAL ROAD AND BRIDGE FUND; 56 - NOXIOUS WEED	188000.0	131803.35	131803.35	56196.65	29.8918
61423	ROAD & BRIDGE SUPPLIES	Expense	1	1	1	03	03 - SPECIAL ROAD AND BRIDGE FUND	0.0	80.5	80.5	-80.5	0
61450	ROAD SIGNS	Expense	2	2	8	03, 57	03 - SPECIAL ROAD AND BRIDGE FUND; 57 - SHERIFF'S ACCOUNT	8000.0	2748.2	2748.2	5251.8	65.6475
61680	ASSESSOR BOND	Expense	1	1	1	04	04 - ASSESSMENT	100.0	100.0	100.0	0.0	0.0
61690	BRIDGE REPAIRS/CONCRETE & LUMBER	Expense	1	1	4	03	03 - SPECIAL ROAD AND BRIDGE FUND	90000.0	20242.76	20242.76	69757.24	77.508
61700	AMMO	Expense	1	1	0	69	69 - SHERIFF REVOLVING FUND	7300.0	0.0	0.0	7300.0	100.0
61900	AUTO PARTS AND SUPPLIES	Expense	1	1	0	56	56 - NOXIOUS WEED	1000.0	0.0	0.0	1000.0	100.0
61910	AUTO GAS AND OIL	Expense	1	1	0	56	56 - NOXIOUS WEED	1000.0	0.0	0.0	1000.0	100.0
63000	OFFICE SUPPLIES	Expense	8	24	314	01, 03, 04, 46, 51, 53, 55, 60	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 04 - ASSESSMENT; 46 - COLLECTOR TAX MAINTENANCE; 51 - P.A. TRAINING	79651.32	48561.99	48561.99	31089.33	39.0318
63005	OTHER SUPPLIES	Expense	1	1	3	48	48 - LAW LIBRARY	2000.0	502.98	502.98	1497.02	74.851
63010	COPY PAPER	Expense	1	1	11	01	01 - COUNTY REVENUE	5000.0	4114.15	4114.15	885.85	17.717
63015	JANITOR SUPPLIES	Expense	1	2	58	01	01 - COUNTY REVENUE	56703.77	50876.77	50876.77	5827.0	10.2762
63022	POSTAGE MAINTENANCE	Expense	3	3	64	01, 03, 04	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 04 - ASSESSMENT	67345.0	57456.15	57456.15	9888.85	14.6839
63024	TELEPHONE	Expense	3	18	323	01, 03, 04	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 04 - ASSESSMENT	46327.97	37478.33	37478.33	8849.64	19.1022
63025	CELL PHONE	Expense	1	1	12	57	57 - SHERIFF'S ACCOUNT	10100.0	9123.14	9123.14	976.86	9.6719
63026	LEGAL PUBLICATIONS	Expense	2	2	36	01, 03	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND	6500.0	4533.68	4533.68	1966.32	30.2511
63027	INTERNET	Expense	7	18	234	01, 03, 04, 46, 48, 51, 60	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 04 - ASSESSMENT; 46 - COLLECTOR TAX MAINTENANCE; 48 - LAW LIBRARY	38861.82	31169.19	31169.19	7692.63	19.7948
63028	ADVERTISING EXPENSES	Expense	1	1	2	01	01 - COUNTY REVENUE	3500.0	2937.6	2937.6	562.4	16.0686
63048	ELECTRONIC CASE FILING	Expense	1	1	4	01	01 - COUNTY REVENUE	0.0	8058.0	8058.0	-8058.0	0
63049	TREATMENT COURT	Expense	1	1	0	01	01 - COUNTY REVENUE	2500.0	0.0	0.0	2500.0	100.0
63050	LAW BOOKS	Expense	1	1	8	01	01 - COUNTY REVENUE	7770.0	0.0	0.0	7770.0	100.0
63051	COMPUTER MAINT/REPAIR/PURC	Expense	2	2	0	01, 46	01 - COUNTY REVENUE; 46 - COLLECTOR TAX MAINTENANCE	4200.0	0.0	0.0	4200.0	100.0
63052	FURNITURE PURCHASE	Expense	1	1	0	48	48 - LAW LIBRARY	20000.0	0.0	0.0	20000.0	100.0
63053	COMPUTER PURCHASE	Expense	1	1	0	46	46 - COLLECTOR TAX MAINTENANCE	5000.0	0.0	0.0	5000.0	100.0
63054	COMPUTER REPAIR	Expense	1	1	0	48	48 - LAW LIBRARY	5000.0	0.0	0.0	5000.0	100.0
63056	PRINTER MAIN/REPAIR/PURCH	Expense	1	1	0	46	46 - COLLECTOR TAX MAINTENANCE	1500.0	0.0	0.0	1500.0	100.0
63058	SOFTWARE MAINT/UPGRADE/PURC	Expense	6	16	99	01, 03, 04, 46, 55, 85	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 04 - ASSESSMENT; 46 - COLLECTOR TAX MAINTENANCE; 55 - RECORDER RECORDS RESTORATION	112573.52	102384.06	102384.06	10189.46	9.0514
63080	CHEMICALS	Expense	1	1	0	56	56 - NOXIOUS WEED	7000.0	0.0	0.0	7000.0	100.0
63088	LAW BOOKS	Expense	1	1	9	48	48 - LAW LIBRARY	25000.0	5575.0	5575.0	19425.0	77.7
63500	GRADUATION INCENTIVES	Expense	1	1	3	65	65 - DRUG COURT	1250.0	1800.0	1800.0	-550.0	-44.0
63501	GRADUATION SUPPLIES	Expense	1	1	11	65	65 - DRUG COURT	1000.0	1144.72	1144.72	-144.72	-14.472
64010	MILEAGE & MEALS	Expense	7	22	184	01, 04, 46, 53, 55, 65, 85	01 - COUNTY REVENUE; 04 - ASSESSMENT; 46 - COLLECTOR TAX MAINTENANCE; 53 - DELINQUENT TAX; 55 - RECORDER RECORDS RESTORATION	20580.07	13561.45	13561.45	7018.62	34.104
64020	LODGING	Expense	10	24	30	01, 04, 46, 50, 51, 55, 57, 65, 73, 85	01 - COUNTY REVENUE; 04 - ASSESSMENT; 46 - COLLECTOR TAX MAINTENANCE; 50 - SHERIFF TRAINING; 51 - P.A. TRAINING	24886.0	13528.38	13528.38	11357.62	45.6386
64030	REGISTRATION	Expense	10	25	54	01, 04, 46, 50, 51, 55, 57, 65, 73, 85	01 - COUNTY REVENUE; 04 - ASSESSMENT; 46 - COLLECTOR TAX MAINTENANCE; 50 - SHERIFF TRAINING; 51 - P.A. TRAINING	30650.0	20866.39	20866.39	9783.61	31.9204
64031	K9 TRAINING & SUPPLIES	Expense	1	1	13	01	01 - COUNTY REVENUE	5000.0	2277.08	2277.08	2722.92	54.4584
64050	DUES	Expense	2	4	6	01, 50	01 - COUNTY REVENUE; 50 - SHERIFF TRAINING	1580.0	1293.13	1293.13	286.87	18.1563
67000	CHIP AND SEAL REPAIRS	Expense	1	1	9	03	03 - SPECIAL ROAD AND BRIDGE FUND	120000.0	27960.55	27960.55	92039.45	76.6995
67002	CULVERTS	Expense	1	1	0	03	03 - SPECIAL ROAD AND BRIDGE FUND	180000.0	0.0	0.0	180000.0	100.0
67004	DRUG SCREENING	Expense	1	1	4	03	03 - SPECIAL ROAD AND BRIDGE FUND	1500.0	762.41	762.41	737.59	49.1727
67006	ROCK	Expense	1	1	84	03	03 - SPECIAL ROAD AND BRIDGE FUND	560000.0	606763.28	606763.28	-46763.28	-8.3506
67007	SAND/SALT/SEED	Expense	1	1	2	03	03 - SPECIAL ROAD AND BRIDGE FUND	3300.0	3180.57	3180.57	119.43	3.6191
67008	STATE/BRO/BRIDGES	Expense	1	1	19	03	03 - SPECIAL ROAD AND BRIDGE FUND	1100000.0	1270526.83	1270526.83	-170526.83	-15.5024
67009	TRANSPORTATION	Expense	1	1	8	01	01 - COUNTY REVENUE	3000.0	2825.0	2825.0	175.0	5.8333
67010	TRIAL CASE EXPENSE	Expense	1	1	25	01	01 - COUNTY REVENUE	20000.0	6704.48	6704.48	13295.52	66.4776
67011	BRO LOCAL MATCH	Expense	1	1	16	03	03 - SPECIAL ROAD AND BRIDGE FUND	50000.0	197855.12	197855.12	-147855.12	-295.7102
67012	BRO SOFT MATCH	Expense	1	1	1	03	03 - SPECIAL ROAD AND BRIDGE FUND	300000.0	120000.0	120000.0	180000.0	60.0
70000	CONTRACT LABOR	Expense	2	2	17	01, 03	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND	27862.5	24175.0	24175.0	3687.5	13.2346
70001	CONTRACTED SERVICES	Expense	4	8	206	01, 03, 04, 55	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 04 - ASSESSMENT; 55 - RECORDER RECORDS RESTORATION	169015.44	95740.44	95740.44	73275.0	43.354
70100	ENGINEERING COSTS	Expense	1	1	0	03	03 - SPECIAL ROAD AND BRIDGE FUND	2500.0	0.0	0.0	2500.0	100.0
70105	AUTOPSY	Expense	1	1	19	01	01 - COUNTY REVENUE	46000.0	47025.0	47025.0	-1025.0	-2.2283
70112	PROFESSIONAL FEES	Expense	2	2	2	46, 89	46 - COLLECTOR TAX MAINTENANCE; 89 - SHERIFF PEACE OFFICERS STANDARDS & TRAINING	3000.0	854.19	854.19	2145.81	71.527
70118	SOIL CONSERVATION	Expense	1	1	0	03	03 - SPECIAL ROAD AND BRIDGE FUND	3000.0	0.0	0.0	3000.0	100.0
70200	AERIAL PHOTOGRAPHY	Expense	1	1	2	04	04 - ASSESSMENT	24500.0	39130.0	39130.0	-14630.0	-59.7143
70201	APPRAISALS AND MAPS	Expense	1	1	11	04	04 - ASSESSMENT	12000.0	9760.09	9760.09	2239.91	18.6659
70202	ROAD IMPACT FEE	Expense	1	1	1	01	01 - COUNTY REVENUE	5500.0	3285.0	3285.0	2215.0	40.2727
70203	TECH FEE	Expense	1	1	2	01	01 - COUNTY REVENUE	4000.0	1260.0	1260.0	2740.0	68.5
73500	BUILDG FUEL & UTILITIES	Expense	1	1	3	03	03 - SPECIAL ROAD AND BRIDGE FUND	550.0	1017.0	1017.0	-467.0	-84.9091
73900	SHED RENT	Expense	1	1	1	03	03 - SPECIAL ROAD AND BRIDGE FUND	2150.0	150.0	150.0	2000.0	93.0233
77200	WATER	Expense	1	1	13	03	03 - SPECIAL ROAD AND BRIDGE FUND	375.0	390.92	390.92	-15.92	-4.2453
77500	PRISONER MEDICAL	Expense	1	1	45	01	01 - COUNTY REVENUE	25249.33	25249.33	25249.33	0.0	0.0
77505	PRISONER BOARD	Expense	1	1	48	01	01 - COUNTY REVENUE	426868.83	426868.83	426868.83	0.0	0.0
77510	PRISONER FOOD	Expense	1	1	63	01	01 - COUNTY REVENUE	108450.21	108450.21	108450.21	0.0	0.0
77515	OPERATIONAL EXPENSE	Expense	2	2	34	01, 03	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND	10000.0	3687.96	3687.96	6312.04	63.1204
77700	ELECTRIC	Expense	1	1	36	03	03 - SPECIAL ROAD AND BRIDGE FUND	2600.0	2452.51	2452.51	147.49	5.6727
77706	TRASH	Expense	1	1	12	03	03 - SPECIAL ROAD AND BRIDGE FUND	2250.0	2100.0	2100.0	150.0	6.6667
77710	OPERATING EXPENSES	Expense	1	1	83	01	01 - COUNTY REVENUE	3572.0	3958.44	3958.44	-386.44	-10.8186
77800	AUTO MAINT/REPAIR/PARTS	Expense	2	5	94	01, 04	01 - COUNTY REVENUE; 04 - ASSESSMENT	78717.15	69909.79	69909.79	8807.36	11.1886
77801	BUILDING MAINTENANCE / REPAIRS	Expense	1	1	0	03	03 - SPECIAL ROAD AND BRIDGE FUND	1000.0	0.0	0.0	1000.0	100.0
77802	FUEL CARD	Expense	2	6	75	01, 04	01 - COUNTY REVENUE; 04 - ASSESSMENT	135405.5	91070.44	91070.44	44335.06	32.7424
77803	MULES	Expense	1	2	8	01	01 - COUNTY REVENUE	12600.0	10740.0	10740.0	1860.0	14.7619
78401	HISTORICAL SOCIETY	Expense	1	1	12	01	01 - COUNTY REVENUE	7200.0	7200.0	7200.0	0.0	0.0
78710	G.A.L. REPRESENTATION	Expense	1	1	28	01	01 - COUNTY REVENUE	66700.0	46172.04	46172.04	20527.96	30.7766
79000	CHANGE OF VENUE	Expense	1	1	0	01	01 - COUNTY REVENUE	50.0	0.0	0.0	50.0	100.0
79010	COURT ORDER FEES	Expense	1	1	3	01	01 - COUNTY REVENUE	1500.0	551.0	551.0	949.0	63.2667
79011	DETENTION	Expense	1	1	3	01	01 - COUNTY REVENUE	2500.0	4150.0	4150.0	-1650.0	-66.0
79015	EXTRADITION EXPENSES	Expense	1	1	6	01	01 - COUNTY REVENUE	13103.1	13103.1	13103.1	0.0	0.0
80010	COURTHOUSE	Other Financing	2	2	194	01, 90	01 - COUNTY REVENUE; 90 - RAY CO BLDGS & GROUNDS CAPITAL IMPR ACCT	329979.78	131211.02	131211.02	198768.76	60.2366
80015	MUSEUM	Other Financing	2	2	97	01, 90	01 - COUNTY REVENUE; 90 - RAY CO BLDGS & GROUNDS CAPITAL IMPR ACCT	36960.45	28360.45	28360.45	8600.0	23.2681
80020	PROSECUTING ATTORNEY	Other Financing	2	2	130	01, 90	01 - COUNTY REVENUE; 90 - RAY CO BLDGS & GROUNDS CAPITAL IMPR ACCT	17600.0	8580.05	8580.05	9019.95	51.2497
80025	PUBLIC ADMINSTRATOR	Other Financing	2	2	58	01, 90	01 - COUNTY REVENUE; 90 - RAY CO BLDGS & GROUNDS CAPITAL IMPR ACCT	18300.0	7612.39	7612.39	10687.61	58.4022
80030	EAGLETON	Other Financing	2	2	146	01, 90	01 - COUNTY REVENUE; 90 - RAY CO BLDGS & GROUNDS CAPITAL IMPR ACCT	54143.31	45143.31	45143.31	9000.0	16.6226
80035	JAIL	Other Financing	2	2	277	01, 90	01 - COUNTY REVENUE; 90 - RAY CO BLDGS & GROUNDS CAPITAL IMPR ACCT	386107.43	302738.07	302738.07	83369.36	21.5923
80040	ROAD & BRIDGE BLDG	Other Financing	1	1	0	90	90 - RAY CO BLDGS & GROUNDS CAPITAL IMPR ACCT	1000.0	0.0	0.0	1000.0	100.0
87001	RICHMOND R-XVI SCHOOL DISTRICT	Other Financing	1	1	2	25	25 - COUNTY SCHOOL INTEREST	60500.0	42205.92	42205.92	18294.08	30.2381
87002	ORRICK R-XI SCHOOL DISTRICT	Other Financing	1	1	2	25	25 - COUNTY SCHOOL INTEREST	10900.0	7926.32	7926.32	2973.68	27.2815
87003	LAWSON R-XIV SCHOOL DISTRICT	Other Financing	1	1	2	25	25 - COUNTY SCHOOL INTEREST	44640.0	30552.59	30552.59	14087.41	31.5578
87004	HARDIN-CENTRAL C-2 SCHOOL DISTRICT	Other Financing	1	1	2	25	25 - COUNTY SCHOOL INTEREST	8400.0	5624.88	5624.88	2775.12	33.0371
87005	EXCELSIOR SPRINGS SCHOOL DISTRICT	Other Financing	1	1	2	25	25 - COUNTY SCHOOL INTEREST	23925.0	18244.92	18244.92	5680.08	23.7412
87006	BRAYMER C-4 SCHOOL DISTRICT	Other Financing	1	1	2	25	25 - COUNTY SCHOOL INTEREST	620.0	433.1	433.1	186.9	30.1452
87007	POLO R-VII SCHOOL DISTRICT	Other Financing	1	1	2	25	25 - COUNTY SCHOOL INTEREST	1780.0	923.87	923.87	856.13	48.0972
87008	NORBORNE R-VIII SCHOOL DISTRICT	Other Financing	1	1	2	25	25 - COUNTY SCHOOL INTEREST	165.0	86.59	86.59	78.41	47.5212
88300	RICHMOND SPECIAL COUNTY TAX	Other Financing	1	1	13	03	03 - SPECIAL ROAD AND BRIDGE FUND	116500.0	117017.57	117017.57	-517.57	-0.4443
88301	RICHMOND CART	Other Financing	1	1	12	03	03 - SPECIAL ROAD AND BRIDGE FUND	91600.0	103225.78	103225.78	-11625.78	-12.6919
88302	CAMDEN SPECIAL COUNTY TAX	Other Financing	1	1	13	03	03 - SPECIAL ROAD AND BRIDGE FUND	54580.0	54807.21	54807.21	-227.21	-0.4163
88303	CAMDEN CART	Other Financing	1	1	12	03	03 - SPECIAL ROAD AND BRIDGE FUND	43000.0	48347.58	48347.58	-5347.58	-12.4362
88304	ORRICK SPECIAL COUNTY TAX	Other Financing	1	1	13	03	03 - SPECIAL ROAD AND BRIDGE FUND	65700.0	65911.93	65911.93	-211.93	-0.3226
88305	ORRICK CART	Other Financing	1	1	12	03	03 - SPECIAL ROAD AND BRIDGE FUND	51610.0	58143.51	58143.51	-6533.51	-12.6594
88306	LAWSON SPECIAL COUNTY TAX	Other Financing	1	1	13	03	03 - SPECIAL ROAD AND BRIDGE FUND	41382.0	41553.17	41553.17	-171.17	-0.4136
88307	LAWSON CART	Other Financing	1	1	12	03	03 - SPECIAL ROAD AND BRIDGE FUND	32540.0	36655.68	36655.68	-4115.68	-12.6481
88308	HARDIN SPECIAL COUNTY TAX	Other Financing	1	1	13	03	03 - SPECIAL ROAD AND BRIDGE FUND	70000.0	70210.55	70210.55	-210.55	-0.3008
88309	HARDIN CART	Other Financing	1	1	12	03	03 - SPECIAL ROAD AND BRIDGE FUND	55000.0	61935.47	61935.47	-6935.47	-12.6099
88310	HENRIETTA SPECIAL COUNTY TAX	Other Financing	1	1	13	03	03 - SPECIAL ROAD AND BRIDGE FUND	44300.0	44418.92	44418.92	-118.92	-0.2684
88311	HENRIETTA CART	Other Financing	1	1	12	03	03 - SPECIAL ROAD AND BRIDGE FUND	35000.0	39183.66	39183.66	-4183.66	-11.9533
88312	CRYSTAL LAKES SPECIAL COUNTY TAX	Other Financing	1	1	13	03	03 - SPECIAL ROAD AND BRIDGE FUND	29200.0	29254.4	29254.4	-54.4	-0.1863
88313	CRYSTAL LAKE CART	Other Financing	1	1	12	03	03 - SPECIAL ROAD AND BRIDGE FUND	23000.0	25806.47	25806.47	-2806.47	-12.202
89000	MOPS FEES	Other Financing	1	1	11	60	60 - ADMINISTRATIVE HANDLING COST FUND ACCOUNT	0.0	160.0	160.0	-160.0	0
90000	MISC EXPENSE	Transfers/Special	14	24	119	01, 03, 04, 46, 51, 53, 55, 56, 60, 65, 69, 73, 85, 90	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 04 - ASSESSMENT; 46 - COLLECTOR TAX MAINTENANCE; 51 - P.A. TRAINING	48302.0	12411.16	12411.16	35890.84	74.3051
90003	TECHNICAL ASSISTANCE GRANT PROGRAM	Transfers/Special	1	1	1	69	69 - SHERIFF REVOLVING FUND	0.0	-74.39	-74.39	74.39	0
90005	NATIONAL OPIOID SETTLEMENT FUND	Transfers/Special	1	1	4	88	88 - NATIONAL OPIOID SETTLEMENT FUND	161876.49	687.75	687.75	161188.74	99.5751
90006	PLANNING AND ZONING PROJECT	Transfers/Special	1	1	0	87	87 - LATCF	98421.32	0.0	0.0	98421.32	100.0
90008	WOODRAIL PROJECT	Transfers/Special	1	1	0	92	92 - 2021 AMERICAN RESCUE PLAN ACT FUND	130249.65	0.0	0.0	130249.65	100.0
90010	HOMESTEAD VILLAGE PROJECT	Transfers/Special	1	1	6	92	92 - 2021 AMERICAN RESCUE PLAN ACT FUND	546265.45	33388.2	33388.2	512877.25	93.8879
90012	PWSD#1	Transfers/Special	1	1	1	92	92 - 2021 AMERICAN RESCUE PLAN ACT FUND	248243.0	141416.1	141416.1	106826.9	43.0332
90020	EMPLOYEE APPRECIATION	Transfers/Special	1	1	1	01	01 - COUNTY REVENUE	300.0	262.14	262.14	37.86	12.62
90022	SHREDDING	Transfers/Special	1	1	1	01	01 - COUNTY REVENUE	300.0	225.0	225.0	75.0	25.0
90100	INSURANCE	Transfers/Special	4	10	80	01, 03, 04, 56	01 - COUNTY REVENUE; 03 - SPECIAL ROAD AND BRIDGE FUND; 04 - ASSESSMENT; 56 - NOXIOUS WEED	769604.07	656335.19	656335.19	113268.88	14.7178
90101	BONDS	Transfers/Special	1	1	3	01	01 - COUNTY REVENUE	600.0	1011.0	1011.0	-411.0	-68.5
90103	JURY SCRIPT	Transfers/Special	1	1	61	01	01 - COUNTY REVENUE	7500.0	2729.25	2729.25	4770.75	63.61
90106	SALES TAX TIFF	Transfers/Special	1	1	1	01	01 - COUNTY REVENUE	3600.0	-361.89	-361.89	3961.89	110.0525
90107	SCHOOL REVOLVING FUND DISTRIBUTION	Transfers/Special	1	1	1	79	79 - SCHOOL REVOLVING FUND	5300.0	1399.03	1399.03	3900.97	73.6032
90108	DISTRIBUTION TO SCHOOLS	Transfers/Special	1	1	8	54	54 - TAX SALE SURPLUS	15300.0	16266.79	16266.79	-966.79	-6.3189
90109	SPL CO SALES TAX TIFF	Transfers/Special	1	1	1	03	03 - SPECIAL ROAD AND BRIDGE FUND	1800.0	-180.95	-180.95	1980.95	110.0528
90112	SYNERGY SERVICES INC	Transfers/Special	1	1	12	52	52 - DOMESTIC VIOLENCE	1800.0	1478.0	1478.0	322.0	17.8889
90113	HOUSE OF HOPE, INC	Transfers/Special	1	1	2	52	52 - DOMESTIC VIOLENCE	1803.0	1802.94	1802.94	0.06	0.0033
90114	DISASTER AID EXPENSES	Transfers/Special	1	1	0	83	83 - DISASTER AID	14000.0	0.0	0.0	14000.0	100.0
90116	MO STATE TREASURER	Transfers/Special	1	1	0	86	86 - UNCLAIMED PROPERTY FUND	8000.0	0.0	0.0	8000.0	100.0
90118	CERF RETIREMENT FEES	Transfers/Special	1	1	12	58	58 - STATE RETIREMENT FUND	355000.0	375355.87	375355.87	-20355.87	-5.734
90119	ATTORNEY FEES	Transfers/Special	3	3	56	65, 72, 92	65 - DRUG COURT; 72 - DEPUTY SHERIFF SALARY SUPPLEMENTATION FUND; 92 - 2021 AMERICAN RESCUE PLAN ACT FUND	187096.66	83104.52	83104.52	103992.14	55.582
90121	MAC	Transfers/Special	1	1	1	01	01 - COUNTY REVENUE	5000.0	4971.0	4971.0	29.0	0.58
90124	MARC	Transfers/Special	1	1	1	01	01 - COUNTY REVENUE	7000.0	6732.0	6732.0	268.0	3.8286
90129	SHERIFF RETIREMENT FEES	Transfers/Special	1	1	3	72	72 - DEPUTY SHERIFF SALARY SUPPLEMENTATION FUND	0.0	635.0	635.0	-635.0	0
90130	4-H YOUTH (IN KIND)	Transfers/Special	1	1	1	56	56 - NOXIOUS WEED	20000.0	20000.0	20000.0	0.0	0.0
90132	CARE CUSTODY & CONTROL	Transfers/Special	1	1	167	73	73 - INMATE PRISONER DETAINEE SECURITY FUND	26200.0	25339.84	25339.84	860.16	3.2831
90150	NACO	Transfers/Special	1	1	1	01	01 - COUNTY REVENUE	470.0	463.0	463.0	7.0	1.4894
90151	LEPC	Transfers/Special	1	1	0	82	82 - EMERGENCY PLANNING	3580.0	0.0	0.0	3580.0	100.0
90156	PUBLIC DEFENDER EXPENSES	Transfers/Special	1	1	1	01	01 - COUNTY REVENUE	8779.0	8778.45	8778.45	0.55	0.0063
90157	CCW CRIMINAL RECORD SEARCHES	Transfers/Special	1	1	3	69	69 - SHERIFF REVOLVING FUND	1000.0	260.0	260.0	740.0	74.0
90158	CCW ISSUED PERMITS	Transfers/Special	1	1	5	69	69 - SHERIFF REVOLVING FUND	500.0	930.0	930.0	-430.0	-86.0
90159	REDEMPTION	Transfers/Special	1	1	6	54	54 - TAX SALE SURPLUS	45000.0	26008.89	26008.89	18991.11	42.2025
90160	LIBRARY	Transfers/Special	1	1	23	30	30 - TREASURER'S ACCOUNT	845000.0	840872.24	840872.24	4127.76	0.4885
90161	HOSPITAL	Transfers/Special	1	1	23	30	30 - TREASURER'S ACCOUNT	756000.0	751919.58	751919.58	4080.42	0.5397
90162	AMBULANCE	Transfers/Special	1	1	23	30	30 - TREASURER'S ACCOUNT	530000.0	548143.77	548143.77	-18143.77	-3.4234
90163	HEALTH DEPARTMENT	Transfers/Special	1	1	23	30	30 - TREASURER'S ACCOUNT	398000.0	395925.63	395925.63	2074.37	0.5212
90164	SHIRKEY LEISURE ACRES	Transfers/Special	1	1	23	30	30 - TREASURER'S ACCOUNT	592000.0	588213.26	588213.26	3786.74	0.6397
90165	GOLDEN AGE REST HOME	Transfers/Special	1	1	12	30	30 - TREASURER'S ACCOUNT	5000.0	5310.9	5310.9	-310.9	-6.218
90166	SHELTERED WORKSHOP	Transfers/Special	1	1	23	30	30 - TREASURER'S ACCOUNT	755000.0	751606.36	751606.36	3393.64	0.4495
90167	CLAY/PLATTE/RAY MENTAL HEALTH	Transfers/Special	1	1	23	30	30 - TREASURER'S ACCOUNT	397000.0	395489.47	395489.47	1510.53	0.3805
